#!/bin/bash
#SBATCH --job-name=ML_HW2      # Job name
#SBATCH --output=ml_hw2_output.log  # Log file for output
#SBATCH --error=ml_hw2_error.log    # Log file for errors
#SBATCH --time=01:00:00      # Max runtime (1 hour)
#SBATCH --partition=general  # Partition name (change based on system)
#SBATCH --nodes=1            # Number of nodes
#SBATCH --ntasks=1           # Number of tasks
#SBATCH --cpus-per-task=4    # Number of CPU cores per task
#SBATCH --mem=8G             # Memory allocation (8GB)
#SBATCH --mail-type=END,FAIL # Notifications for job completion/failure
#SBATCH --mail-user=your_email@example.com  # Replace with your email

# Load required modules (adjust as necessary)
module load python/3.8  # Ensure the right Python version is loaded

# Activate virtual environment if needed (uncomment if applicable)
# source ~/my_env/bin/activate

echo "Starting ML HW2 Job..."

# Run Part 1: SVM Model
echo "Running SVM Model..."
python svm_model.py

# Run Part 2: k-NN Model
echo "Running k-NN Model..."
python knn_model.py

# Run Part 3: Decision Tree Model
echo "Running Decision Tree Model..."
python decision_tree.py

# Run Part 4: Random Forest Model
echo "Running Random Forest Model..."
python random_forest.py

echo "ML HW2 Job Completed!"
